Reading 106 headers...done. Global functions:
  A1: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  A10: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  A2: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  A3: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  A4: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  A5: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  A6: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  A7: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  A8: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  A9: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ACCESS_DIRECTORY: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ACCESS_EXECUTE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ACCESS_EXIST: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ACCESS_FILE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ACCESS_READ: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ACCESS_WRITE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ACTION_ABORT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ACTION_AGAIN: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ACTION_CONTINUE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ACTION_FAIL: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ACTION_IGNORE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ACTION_RETRY: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ALERT_BUFFER: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ALERT_DEBUG: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ALERT_DEPTHLIMIT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ALERT_EXITREQ: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ALERT_GCREQ: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
